  Annual cases / 100000.: 5,0
  Observed / expected...: 3,28
  Relative risk.........: 3,40
  Log likelihood ratio..: 984,678346
  P-value...............: < 0,00000000000000001

4.Location IDs included.: 353940, 350070, 353657, 350830, 350600
  Coordinates / radius..: (22,424953 S, 49,191797 W) / 20,16 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 415288
  Number of cases.......: 312
  Expected cases........: 43,34
  Annual cases / 100000.: 11,0
  Observed / expected...: 7,20
  Relative risk.........: 7,25
  Log likelihood ratio..: 348,121790
  P-value...............: < 0,00000000000000001

5.Location IDs included.: 520620, 521250, 520549, 521530, 310945, 317040, 522185, 314700
  Coordinates / radius..: (16,698409 S, 47,518018 W) / 85,56 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 637458
  Number of cases.......: 283
  Expected cases........: 64,49
  Annual cases / 100000.: 6,7
  Observed / expected...: 4,39
  Relative risk.........: 4,41
  Log likelihood ratio..: 200,640810
  P-value...............: < 0,00000000000000001

6.Location IDs included.: 315430, 313410, 312083, 312737, 320035, 311840
  Coordinates / radius..: (19,211934 S, 41,153089 W) / 32,20 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 61528
  Number of cases.......: 94
  Expected cases........: 6,45
  Annual cases / 100000.: 22,3
  Observed / expected...: 14,57
  Relative risk.........: 14,61
  Log likelihood ratio..: 164,393982
  P-value...............: < 0,00000000000000001

7.Location IDs included.: 311490, 312040, 315380, 313740, 311320, 312390, 311310, 316090,
                          311830, 315910, 312300, 315270, 313540, 315440, 311970, 311220,
                          311800, 315420, 313390, 316880, 310590, 310163, 316620, 312140,
                          315733, 314590, 315520, 310640, 310560, 315610, 313790, 311540,
                          315040, 312150, 314230, 316250, 310210, 314610, 311630, 314770,
                          316600, 315060, 315730, 310810, 312060, 316500, 313190, 310290,
                          311520, 312940, 315080, 314570, 314660, 310870, 314160, 315030,
                          310900, 315530, 310330, 311450, 313220, 316070, 314450, 315310,
                          315940, 312330, 313910, 315480, 314560, 316730, 314000, 314480,
                          316570, 312170, 313370, 314015, 316553, 310680, 315870, 310800,
                          312500, 316292, 315230, 312980, 315580, 316790, 313000, 313010,
                          315390, 315010, 313450, 314830, 312190, 310040, 311660, 312820,
                          311535, 314940, 311460, 315720, 316900, 310670, 310620
  Coordinates / radius..: (20,836186 S, 43,938017 W) / 103,76 km
  Time frame............: 2007/1/1 to 2010/12/31
  Population............: 4609129
  Number of cases.......: 594
  Expected cases........: 274,03
  Annual cases / 100000.: 3,3
  Observed / expected...: 2,17
  Relative risk.........: 2,19
  Log likelihood ratio..: 140,883602
  P-value...............: < 0,00000000000000001

8.Location IDs included.: 316805, 313120
  Coordinates / radius..: (19,738614 S, 41,611560 W) / 14,57 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 22017
  Number of cases.......: 41
  Expected cases........: 2,28
  Annual cases / 100000.: 27,4
  Observed / expected...: 17,96
  Relative risk.........: 17,97
  Log likelihood ratio..: 79,709537
  P-value...............: < 0,00000000000000001

9.Location IDs included.: 320080, 320270, 310110
  Coordinates / radius..: (19,572390 S, 40,983781 W) / 24,80 km
  Time frame............: 2014/1/1 to 2019/12/31
  Population............: 69961
  Number of cases.......: 57
  Expected cases........: 6,54
  Annual cases / 100000.: 13,3
  Observed / expected...: 8,71
  Relative risk.........: 8,72
  Log likelihood ratio..: 72,949600
  P-value...............: < 0,00000000000000001
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/Cases_BR.cas
  Population File  : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/Population_BR.pop
  Time Precision   : Year
  Start Time       : 2007/1/1
  End Time         : 2019/12/31
  Coordinates File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/Coordinates_BR.geo
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis        : Retrospective Space-Time
  Probability Model       : Discrete Poisson
  Scan for Areas with     : High Rates
  Time Aggregation Units  : Year
  Time Aggregation Length : 3

Output
------
  Main Results File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.txt
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.col.txt
  Google Earth File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.kml
  Google Maps File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.clustermap.html
  Shapefile (Cluster)     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.clustermap.col.shp
  Cartesian Graph File    : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.html
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.col.dbf
  Stratified Cluster File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.sci.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.gis.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.gis.dbf
  Shapefile (Locations)   : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.gis.shp
  Risk Estimates File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.rr.txt
  Simulated LLRs File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/data/processed/satscan_experiment_data/results_BR/poisson/results.cluster.llr.txt

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidean Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Locations Network
-----------------
  Use Locations Network File : No
  Locations Network File     : 
  Locations Network Purpose  : Network Definition

Spatial Window
--------------
  Maximum Spatial Cluster Size     : 50 percent of population at risk
  Include Purely Temporal Clusters : No
  Window Shape                     : Circular

Temporal Window
---------------
  Minimum Temporal Cluster Size   : 1 Year
  Maximum Temporal Cluster Size   : 50 percent of study period
  Include Purely Spatial Clusters : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No

Space And Time Adjustments
--------------------------
  Temporal Adjustment                     : None
  Adjust for Weekly Trends, Nonparametric : No
  Spatial Adjustment                      : None
  Adjust for known relative risks         : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Cluster Drilldown
-----------------
  Standard Drilldown on Detected Clusters  : No
  Bernoulli Drilldown on Detected Clusters : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Restrict Reporting to Smaller Clusters    : No

Temporal Graphs
---------------
  Produce Temporal Graphs : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Fri Sep  3 14:59:03 2021
Total Running Time : 6 minutes 17 seconds
Processor Usage    : 8 processors
