                          261350, 310650, 260430, 221095, 270480, 311783, 312030, 260110,
                          312650, 316240, 270660, 270100, 311270, 270860, 270760, 292620,
                          261230, 220777, 261430, 260280, 270700, 312965, 261510, 293135,
                          270780, 230720, 313652, 260340, 312670, 260730, 260860, 260530,
                          221080, 230710, 270060, 260510, 311545, 261030, 270940, 314915,
                          220605, 314850, 313545, 261080, 220490, 290080, 260240, 221150,
                          291890, 220300, 270690, 220870, 261247, 270130, 231110, 270040,
                          270190, 220595, 311610, 220730, 221090, 313230, 220210, 290930,
                          270470, 251335, 292890, 220930, 230250, 260320, 260560, 220887,
                          261570, 260470, 313865, 260600, 314530, 220230, 310825, 220885,
                          220720, 220157, 261600, 313835, 314795, 261410, 270170, 310850,
                          230190, 290320, 250900, 290690, 220520, 220310, 220209, 220415,
                          311370, 260120, 290810, 270790, 270220, 220290, 270890, 270810,
                          220500, 251350, 313535, 261010, 260380, 220735, 251455, 291280,
                          220385, 261320, 230130, 270770, 291735, 313520, 230010, 250440,
                          270110, 260060, 316670, 314430, 231195, 314180, 260825, 231210,
                          230840, 221039, 220190, 230420, 230810, 260390, 260100, 220027,
                          314200, 316860, 220950, 251230, 250660, 270550, 313200, 221160,
                          261153, 313700, 316970, 260830, 270430, 270930, 250530, 261090,
                          220213, 230830, 270520, 313680, 251520, 260330, 260370, 220095,
                          230730, 251740, 220435, 250560, 260010, 292300, 251660, 231120,
                          220430, 270830, 260690, 230920, 314330, 316555, 220045, 221030,
                          261300, 220380, 250210, 260880, 220910, 221170, 251100, 220275,
                          312735, 220785, 270280, 251020, 250240, 220660, 315240, 310860,
                          221010, 270644, 260840, 261240, 220975, 220900, 261120, 320360,
                          317107, 220277, 230060, 261150, 260710, 261440, 220755, 250970,
                          250800, 220420, 310285, 250960, 230270, 230320, 270300, 230200,
                          270050, 291110, 260670, 292200, 251430, 270380, 251410, 220800,
                          221093, 270850, 251570, 251360, 313868, 250700, 260310, 230160,
                          316110, 220025, 312825, 261460, 311230, 220360, 220650, 291955,
                          230430, 313920, 314620, 320350, 250010, 261020, 261590, 261290,
                          230170, 220590, 220940, 251450, 230480, 270210, 311350, 220323,
                          220180, 320405, 260170, 220935, 270650, 220740, 261470, 270510,
                          220340, 250390, 311880, 220820, 310470, 260080, 251220, 312675,
                          220510, 220970, 260870, 260920, 250260, 230080, 320425, 260800,
                          270560, 250330, 312680, 260795, 220995, 251130, 251040, 250410,
                          251060, 250670, 261360, 270870, 261280, 260500, 316265, 250020,
                          320210, 231325, 231400, 261310, 220440, 221020, 221037, 310730,
                          261650, 270740, 250370, 270390, 310445, 220700, 251630, 313005,
                          311615, 260150, 230750, 310060, 260030, 313270, 251000, 260420,
                          250073, 320410, 270135, 316225, 220480, 230570, 270730, 317000,
                          230040, 250480, 220130, 250470, 250220, 260260, 230330, 220225,
                          220985, 260250, 311115, 313250, 314545, 261330, 220170, 251420,
                          250870, 250939, 270360, 250590, 270350, 260770, 311080, 261000,
                          320160, 521270, 311650, 315000, 220670, 250420, 230180, 316450,
                          320100, 250915, 220470, 315057, 316330, 251330, 250407, 260230,
                          171215, 260410, 220937, 312380, 261250, 260040, 170270, 250485,
                          231190, 251670, 230380, 314467, 250070, 250375, 270450, 260350,
                          320016, 250540, 231370, 221063, 251550, 251480, 230740, 314490,
                          251380, 316590, 260820, 316300, 315820, 251460, 170555, 251620,
                          250077, 250850, 220207, 261540, 520490, 260130, 520670, 313180,
                          251680, 320515, 220559, 313507, 313655, 251396, 312695, 315213,
                          260140, 250355, 260190, 520830, 521980, 261200, 220390, 251207,
                          172090, 171515, 312960, 261500, 221097, 251392, 250340, 260590,
                          520940, 261170, 520396, 261340, 250450, 316105, 260480, 313730,
                          320090, 250170, 316350, 251210, 171780, 320390, 231030, 251394,
                          261485, 171525, 230550, 220810, 312690, 314150, 251080, 313560,
                          250880, 220690, 313960, 317052, 220117, 261620, 314010, 251070,
                          250205, 521830, 221140, 251398, 261180, 320490, 251720, 220115,
                          230360, 522070, 220530, 230150, 261190, 311680, 314420, 251400,
                          316410, 251690, 251065, 251650, 251260, 260090, 251365, 317190,
                          260580, 230540, 220100, 250840, 250115, 251278, 312660, 312620,
                          260490, 260640, 316257, 220410, 221130, 317150, 316420, 312540,
                          250550, 312550, 312210, 220560, 221120, 251320, 251203, 311570,
                          250053, 261140, 315600, 240860, 251440, 260450, 261270, 250810,
                          261420, 251300, 312010, 220920, 313640, 312160, 220400, 250310,
                          251385, 230950, 240725, 251490, 240700, 261450, 241410, 251315,
                          171270, 241475, 311920, 260520, 230030, 231135, 320330, 250250,
                          251090, 314860, 310450, 261618, 170700, 250650, 311205, 171865,
                          250230, 522068, 250937, 261130, 261050, 320305, 250135, 250740,
                          320470, 240600, 314840, 320517, 240480, 316280, 251340, 320013,
                          261210, 250780, 312770, 220600, 250157, 312730, 310920, 240290,
                          316165, 241080, 260720, 520990, 260415, 241250, 220880, 520080,
                          260810, 240050, 314060, 251710, 316650, 521350, 261640, 250290,
                          241210, 220080, 250770, 251280, 250435, 240730, 220090, 320035,
                          251700, 210050, 231330, 312083, 241340, 250215, 210150, 320501,
                          240040, 250625, 260220, 172093, 312737, 241000, 220350, 251675,
                          220450, 317080, 260610, 316550, 260540, 315120, 241050, 220050,
                          251470, 260290, 251610, 315760, 170240, 320465, 260970, 251390,
                          260890, 240340, 240320, 316020, 231126, 240330, 260940, 240590,
                          251250, 315445, 316950, 312220, 220105, 320400, 250430, 240850,
                          231090, 230426, 220855, 315750, 240090, 231080, 316160, 260440,
                          521490, 250130, 310180, 260910, 260850, 317180, 240940, 171800,
                          320225, 260845, 241430, 230690, 315680, 241142, 311265, 312750,
                          230850, 320435, 250400, 220525, 251540, 241355, 172015, 220890,
                          250280, 250610, 316710, 310940, 260790, 260400, 261370, 250990,
                          315430, 311840, 310480, 240400, 220915, 261380, 240390, 260270,
                          251050, 230427, 312100, 520790, 240060, 312800, 261060, 211110,
                          240890, 220960, 251200, 240200, 240570, 251240, 310930, 250720,
                          240740, 240560, 313320, 241190, 220460, 240690, 312580, 241020,
                          261630, 231300, 312370, 250500, 220060, 210730, 210180, 314995,
                          221040, 260900, 260950, 260345, 211195, 313810, 170040, 317047,
                          250950, 251110, 261160, 310050, 220945, 250830, 241240, 170560,
                          320320, 251465, 211090, 522108, 241180, 241060, 241490, 261550,
                          220980, 250920, 314250, 315330, 241380, 313410, 250120, 240930,
                          211200, 230940, 260005, 241450, 320335, 261530, 312760, 251275,
                          251510, 250680, 310880, 251310, 260105, 230835, 251030, 241070,
                          310240, 220775, 316770, 231270, 260960, 250200, 316610, 250933,
                          240760, 221038, 314435, 241100, 240240, 316840, 230600, 220020,
                          250600, 310820, 240840, 260070, 316060, 261070, 251580, 315950,
                          320150, 250940, 260680, 250040, 231050, 220710, 240300, 251615,
                          210800, 250057, 230560, 220860, 260360, 312310, 250160, 260550,
                          310855, 312260, 260780, 220140, 240010, 310220, 231123, 240520,
                          522220, 250760, 260460, 250690, 251270, 211080, 240490, 220554,
                          250153, 310630, 210770, 316260, 260775, 230680, 241360, 320080,
                          312250, 312930, 211065, 313610, 314170, 250030, 260760, 220750,
                          221050, 311380, 171790, 310925, 220990, 250110, 260765, 220010,
                          251140, 251445, 250620, 250790, 311750, 250640, 230670, 311810,
                          260620, 251150, 240380, 310110, 311910, 313090, 210610, 240610,
                          250090, 315190, 316447, 171240, 313115, 250415, 312247, 210592,
                          220630, 211190, 320313, 315895, 312590, 210790, 240130, 241300,
                          316095, 251010, 320495, 315320, 240230, 241415, 250510, 522000,
                          250380, 250050, 251500, 314437, 250535, 251276, 251160, 320270,
                          251597, 171420, 241445, 251120, 171700, 250300, 320060, 251590,
                          220640, 210970, 230070, 520060, 240100, 240500, 250980, 251600,
                          220260, 250520, 313130, 520400, 313055, 315850, 220160, 231140,
                          230410, 251170, 240310, 250270, 250910, 316050, 520530, 250350,
                          240280, 320250, 520800, 313110, 311940, 220325, 210140, 250060,
                          316805, 250630, 251190, 230185, 220030, 171510, 317005, 316480,
                          171620, 317057, 250490, 314370, 251530, 320460, 251180, 241170,
                          240650, 220202, 171195, 313120, 240870, 250150, 312385, 220695,
                          316870, 220558, 314750, 320316, 240370, 316935, 230240, 311340
  Coordinates / radius..: (12,499097 S, 40,262264 W) / 825,22 km
  Time frame............: 2014/1/1 to 2019/12/31
  Number of cases.......: 6296
  Expected cases........: 5166,42
  Observed / expected...: 1,22
  Test statistic........: 134,174909
  P-value...............: < 0,00000000000000001

3.Location IDs included.: 355490, 354720, 354660, 353284, 354765, 354450, 350395, 354740,
                          353520, 354900, 352910, 354610, 350260, 355580, 355255, 351385,
                          354570, 352480, 353590, 351420, 355695, 354025, 351890, 355230,
                          352965, 352044, 351520, 355530, 500100, 350420, 353740, 354920,
                          354040, 311455, 351800, 354925, 351550, 351690, 353475, 352300,
                          352960, 352070, 354805, 352820, 352830, 353286, 350210, 353690,
                          355610, 313440, 353000, 351590, 353625, 351680, 353210, 353330,
                          500780, 353010, 355710, 353260, 350280, 351070, 352650, 350120,
                          313862, 500630, 351780, 352725, 351100, 355630, 353100, 355130,
                          355520, 350810, 317043, 352810, 351820, 350180, 351290, 353320,
                          354030, 350620, 316130, 354440, 353990, 350775, 350650, 355570,
                          354420, 353140, 353960, 355715, 521225, 355340, 353160, 353270,
                          350640, 354930, 351250, 351710, 500440, 521080, 351650, 353640,
                          500830, 311110, 353310, 353490, 353500, 352600, 352160, 522040,
                          353250, 351600, 355510, 352570, 350480, 354510, 350010, 353770,
                          354710, 353040, 353660, 353730, 350510, 351190, 350770, 352740,
                          352450, 353030, 315980, 355535, 354380, 353420, 352115, 354840,
                          313340, 351440, 353300, 353460, 350440, 352080, 353480, 352770,
                          350110, 521630, 353280, 350460, 521130, 351580, 312910, 353540,
                          354980, 350020, 352950, 352890, 351920, 350335, 354160, 353400,
                          354085, 353600, 351980, 520430, 354470, 354080, 312700, 354830,
                          351512, 351130, 354180, 351750, 354323, 351720, 354480, 500230,
                          350580, 350090, 352150, 354460, 351700, 355500, 500290, 350890,
                          350080, 520410, 355560, 351940, 351900, 351790, 355600, 352710,
                          354150, 312710, 353830, 354140, 313420, 311690, 313140, 353390,
                          355260, 350910, 351730, 521850, 354000, 520150, 351120, 351492,
                          354200, 520915, 352885, 352060, 353350, 350880, 352920, 354770,
                          354170, 350130, 500020, 353325, 354120, 352580, 351110, 520993,
                          350930, 311260, 350720, 353410, 352560, 354220, 351495, 355190,
                          352190, 351210, 354240, 354010, 351810, 315280, 354130, 353810,
                          500755, 352900, 353510, 520145, 350550, 355590, 315160, 350140,
                          352790, 353450, 315070, 353570, 310980, 520425, 311180, 353150,
                          500295, 350740, 350240, 350370, 352870, 311140, 350470, 353890,
                          520505, 354560, 351200, 355660, 353550, 355390, 500190, 353900,
                          351670, 354250, 351470, 355690, 355290, 351560, 354110, 520350,
                          521300, 311580, 352270, 350610, 353920, 353020, 352420, 353370,
                          351530, 353215, 351740, 355310, 351910, 351010, 314280, 521150,
                          350400, 352780, 353220, 500627, 351660, 311730, 351990, 352880,
                          354550, 353130, 350430, 522050, 350150, 355440, 351960, 353970,
                          351565, 310375, 355320, 355365, 520547, 355370, 351330, 521805,
                          317110, 350980, 355680, 521930, 521600, 521190, 355395, 351450,
                          350340, 352750, 412000, 500710, 355550, 355270, 521880, 353715,
                          520910, 353950, 355430, 411260, 350600, 352200, 410080, 411380,
                          351000, 522155, 500080, 353190, 352430, 412450, 352970, 412050,
                          411090, 410510, 351610, 355050, 350830, 354650, 412360, 353530,
                          310070, 354320, 352130, 353290, 352930, 351950, 316960, 411830,
                          351400, 410340, 353940, 412640, 410800, 350520, 317020, 350730,
                          351860, 353657, 522205, 354020, 351685, 354540, 411100, 351519,
                          521210, 411030, 410280, 411340, 351535, 521971, 353670, 411600,
                          410590, 354940, 350560, 520390, 411640, 410920, 412650, 412420,
                          350670, 412033, 410110, 412390, 317010, 412130, 355170, 353430,
                          354640, 353205, 354090, 500325, 410360, 350070, 352290, 411810,
                          353470, 350680, 411190, 350300, 520013, 352410, 351460, 354425,
                          354490, 312125, 500620, 411360, 520050, 412490, 410270, 351770,
                          351015, 520740, 410240, 412340, 410370, 350320, 352510, 355475,
                          412840, 520020, 351885, 352530, 354370, 410640, 410980, 411630,
                          410670, 355720, 521375, 500260, 353360, 350745, 354690, 411270,
                          412730, 350820, 352800, 350055, 521380, 351430, 352010, 354340,
                          411180, 410810, 411965, 353380, 412310, 500200, 521770, 310350,
                          350170, 410710, 412830, 352090, 351925, 412240, 350630, 520735,
                          520590, 354950, 411840, 521645, 410220, 352680, 311820, 410210,
                          354290, 411660, 410115, 410010, 521290, 411000, 352540, 350530,
                          354310, 411130, 412410, 351310, 410060, 352000, 350780, 410190,
                          352860, 350360, 313070, 351930, 521878, 350590, 314500, 412270,
                          355460, 352980, 352760, 411700, 412180, 410890, 351410, 354270,
                          520120, 411710, 412600, 411690, 355150, 521310, 411500, 411410,
                          520995, 412190, 500390, 410150, 351140, 412040, 353700, 354360,
                          500270, 353880, 521640, 520660, 355010, 521170, 411370, 354890,
                          354105, 355120, 411290, 351320, 521260, 500150, 521480, 500490,
                          412320, 355140, 410900, 350790, 351620, 315770, 412670, 411520,
                          311500, 411420, 411280, 355090, 412590, 412430, 520450, 411650,
                          500085, 411721, 355470, 412625, 410140, 314920, 350100, 312480,
                          410600, 350450, 410780, 350310, 520650, 510060, 500600, 520545,
                          520850, 351540, 354625, 410470, 411350, 521839, 500797, 353630,
                          411480, 520440, 410090, 410610, 355420, 411750, 521810, 412070,
                          351370, 315640, 315690, 311640, 411590, 411970, 522190, 354700,
                          412460, 500025, 411800, 410380, 350750, 410350, 412020, 411740,
                          312790, 412530, 521710, 411210, 354750, 313160, 500470, 412470,
                          350940, 352360, 355300, 522005, 352370, 522130, 412555, 354760,
                          350200, 412660, 521590, 410730, 410790, 411490, 411230, 350500,
                          411170, 411240, 312970, 412290, 354790, 411160, 316510, 410970,
                          410910, 410320, 412667, 412780, 352350, 412395, 411550, 520420,
                          354070, 350230, 411729, 412210, 314980, 355040, 521570, 314310,
                          500625, 500769, 520920, 312350, 411110, 355380, 500345, 521550,
                          520260, 412370, 520180, 520970, 412610, 521160, 412620, 521565,
                          352180, 351270, 311240, 351090, 411040, 521920, 410775, 350060,
                          352110, 353610, 355330, 500750, 352280, 412330, 411575, 520090,
                          351260, 354620, 520460, 412400, 313290, 411310, 410560, 411300,
                          520780, 412260, 316470, 353930, 521940, 351170, 520630, 412580,
                          412720, 311510, 353580, 411920, 412100, 412690, 354390, 310400,
                          410750, 412850, 500720, 410330, 354630, 350690, 520005, 510030,
                          412110, 310010, 410760, 411720, 410700, 351230, 522150, 500510,
                          521340, 500400, 353050, 316810, 353870, 521580, 314320, 410770,
                          520140, 315290, 410685, 520690, 520725, 520330, 352670, 522180,
                          410725, 354350, 521740, 521440, 354670, 410550, 314810, 412500,
                          310410, 520510, 521010, 312120, 351080, 522140, 521910, 522010,
                          412540, 411730, 355465, 354050, 313375, 412680, 521020, 350220,
                          411342, 500350, 352140, 312630, 411155, 522026, 411375, 500790,
                          411880, 500800, 350330, 351240, 354515, 410160, 352640, 353750,
                          500380, 521030, 520570, 520280, 312830, 520870, 352170, 500730,
                          522045, 313480, 410870, 351850, 354970, 520015, 412853, 410250,
                          500310, 411470, 520455, 521720, 352380, 520130, 500840, 520235,
                          311930, 354400, 350030, 412710, 410990, 520480, 314790, 410855,
                          352690, 410170, 354165, 520520, 520880, 521900, 411250, 500570,
                          350945, 352585, 410655, 355640, 351160, 355360, 500640, 355450,
                          412790, 353090, 312870, 410660, 316390, 412265, 351220, 520160,
                          411150, 520355, 352320, 520710, 410430, 350800, 354580, 353070,
                          521973, 312950, 352240, 521200, 316430, 351515, 412217, 520085,
                          351150, 500330, 510670, 500450, 355080, 510120, 316680, 520760,
                          520393, 354210, 310760, 520840, 521530, 350160, 351390, 520360,
                          412810, 312890, 500370, 410185, 355730, 521230, 351040, 522200,
                          355400, 312070, 354910, 410165, 316220, 350380, 521450, 411007,
                          521390, 521000, 350870, 313690, 351280, 353340, 410755, 510719,
                          412630, 521500, 520310, 355385, 522119, 500515, 500740, 411200,
                          314410, 353080, 500348, 521520, 355240, 352230, 315300, 350700,
                          350040, 411080, 411610, 314510, 310190, 510040, 521140, 411220,
                          351905, 317060, 351518, 353650, 353180, 520340, 314130, 412862,
                          500793, 522060, 520680, 411450, 412880, 351907, 351490, 411940,
                          411373, 353282, 354060, 350075, 315180, 500460, 411727, 521040,
                          521540, 411885, 354810, 351030, 412170, 520485, 352470, 354800,
                          500240, 350715, 352100, 410300, 310950, 312860, 411510, 316294,
                          520110, 314300, 310840, 410752, 352260, 411400, 410440, 410860,
                          520815, 522100, 412750, 354520, 310260, 310140, 521950, 521370,
                          350950, 500540, 521680, 510820, 311710, 411890, 315550, 354300,
                          350290, 352050, 310530, 410347, 355110, 316820, 311280, 314800,
                          311150, 353710, 313490, 412135, 351020, 520890, 313710, 520170,
                          412250, 317100, 351760, 350535, 410070, 412535, 521056, 312240,
                          411960, 350190, 355220, 352390, 311030, 411295, 355020, 310200,
                          355620, 352700, 311440, 315150, 521205, 313750, 355160, 312990,
                          350050, 310430, 412065, 354530, 352400, 354325, 355670, 352265,
                          350270, 412863, 311100, 520010, 521100, 310510, 314340, 521990,
                          510460, 411573, 411060, 353120, 355700, 352730, 410337, 500070,
                          521925, 353200, 410050, 353790, 311980, 410820, 311430, 410490,
                          314600, 410304, 315920, 315970, 500525, 350840, 316690, 310380,
                          500430, 520960, 354280, 355495, 411680, 352340, 500375, 521060,
                          350115, 312810, 520929, 410465, 510420, 355210, 316210, 521250,
                          312340, 412800, 352840, 510665, 410390, 352590, 521220, 314120,
                          411140, 353820, 310160, 411050, 410832, 510637, 315050, 352215,
                          350275, 500110, 412385, 315340, 353780, 313060, 310910, 352120,
                          313150, 411065, 353910, 520030, 411275, 311130, 412796, 355650,
                          500060, 411670, 411780, 500580, 520620, 521180, 355060, 352520,
                          313050, 316580, 355350, 500660, 521730, 315170, 313030, 521120,
                          312470, 350760, 520580, 353680, 350960, 350920, 310830, 313900,
                          410520, 313753, 316910, 355180, 500568, 522170, 410045, 411790,
                          410105, 354730, 410200, 314650, 521975, 314380, 520753, 412060,
                          411325, 411005, 316905, 312520, 316660, 312440, 311790, 310790,
                          351480, 351630, 352250, 311160, 314700, 410020, 351970, 350410,
                          316557, 351640, 313880, 410895, 521295, 355645, 355635, 500480,
                          316230, 350570, 411990, 412740, 352500, 521523, 350900, 410395,
                          311470, 352610, 314720, 500410, 411010, 316890, 510729, 312510,
                          520500, 410865, 313360, 351060, 411535, 410335, 351300, 310710,
                          410630, 410345, 521870, 353440, 411545, 310420, 317075, 316980,
                          410880, 311560, 312020, 350710, 412220, 522185, 522028, 315250,
                          412795, 311995, 500124, 410712, 313530, 510810, 411125, 412788,
                          312450, 311060, 312610, 352850, 351500, 521385, 316740, 520380,
                          411722, 313720, 355280, 315370, 412700, 410405, 520549, 312320,
                          353860, 352990, 352220, 354260, 352550, 311900, 521860, 520551,
                          500795, 353240, 312360, 354995, 316440, 315830, 311990, 311050,
                          352620, 410930, 410940, 500090, 350925, 520540, 510180, 350540,
                          311850, 520025, 316940, 310080, 410445, 314240, 410420, 520215,
                          351880, 410310, 411585, 412085, 355030, 310970, 311360, 311870,
                          351510, 521890, 410425, 412770, 510760, 353720, 316200, 411705,
                          500315, 352460, 354880, 353620, 411070, 521935, 315960, 311780,
                          410040, 411770, 510100, 351380, 521015, 314730, 352020, 314260,
                          316040, 314640, 350390, 310700, 354680, 411460, 410773, 520860,
                          410400, 311200, 317070, 411330, 410580, 410975, 312740, 312920,
                          500770, 352310, 310740, 500500, 412865, 410480, 314890, 510390,
                          311120, 316540, 352030, 521470, 352330, 500220, 351570, 353980,
                          310020, 411745, 352940, 314440, 314460, 412010, 311090, 352210,
                          354870, 315100, 521486, 410442, 310390, 530010, 410230, 310890,
                          411845, 353760, 354780, 411020, 311190, 522230, 354330, 500560,
                          313630, 410754, 412080, 411915, 355250, 354990, 311040, 412150,
                          354860, 412402, 316320, 500635, 410500, 410690, 313350, 313780,
                          410120, 412575, 353170, 311720, 314050, 410753, 354410, 314910,
                          412510, 510700, 314350, 350990, 311390, 352042, 353110, 521400,
                          412545, 316170, 352440, 354820, 412200, 353060, 521090, 411950,
                          316460, 351830, 311070, 314970, 520250, 410950, 500215, 315880,
                          316930, 317040
  Coordinates / radius..: (20,273744 S, 50,869589 W) / 608,33 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 3551
  Expected cases........: 2746,32
  Observed / expected...: 1,29
  Test statistic........: 116,697572
  P-value...............: < 0,00000000000000001

4.Location IDs included.: 172130, 171090, 170360, 171840, 170550, 170930, 171570, 171110,
                          171050, 172125, 171888, 170305, 171665, 171670, 170330, 171488,
                          170900, 170825, 170320, 171650, 170307, 171870, 171180, 170600,
                          170830, 170770, 170230, 170410, 170210, 171630, 171850, 171330,
                          170300, 170720, 172110, 150270, 170388, 210280, 170384, 170190,
                          171320, 172208, 171395, 171875, 170130, 171886
