                          311940, 250380, 250050, 250535, 251500, 251276, 320250, 251160,
                          251597, 241445, 220260, 316805, 251120, 230070, 251590, 250300,
                          240100, 316480, 210140, 317005, 171620, 220160, 317057, 240500,
                          171510, 250980, 314370, 251600, 230410, 250520, 231140, 320460,
                          220325, 313120, 312385, 314750, 316870, 171195, 316935, 251170,
                          240310, 320316, 250270, 250910, 220030, 250350, 311340
  Coordinates / radius..: (12,532254 S, 40,306995 W) / 820,52 km
  Time frame............: 2014/1/1 to 2019/12/31
  Number of cases.......: 6254
  Expected cases........: 5131,08
  Observed / expected...: 1,22
  Test statistic........: 133,354350
  P-value...............: < 0,00000000000000001

3.Location IDs included.: 354450, 354660, 354610, 355490, 354740, 354720, 353284, 350395,
                          354765, 500100, 354570, 355255, 350260, 355580, 352910, 353520,
                          352044, 354900, 353590, 352965, 352480, 351385, 351420, 311455,
                          355695, 355230, 355530, 353740, 354040, 354025, 351890, 351520,
                          352300, 353475, 350420, 351800, 354920, 351550, 354925, 351690,
                          500780, 352070, 350210, 500630, 313440, 352820, 352960, 354805,
                          313862, 352830, 353690, 353000, 353286, 353210, 355610, 351100,
                          353625, 353010, 351590, 351780, 351680, 352650, 317043, 355710,
                          353330, 351070, 350120, 350280, 353260, 521225, 355630, 352725,
                          353320, 500440, 353100, 355130, 521080, 355520, 316130, 351820,
                          350810, 350180, 354030, 352810, 350620, 500830, 351290, 354440,
                          353160, 354420, 522040, 354930, 350775, 350650, 353990, 355570,
                          353640, 353140, 353960, 353310, 355715, 311110, 355340, 355510,
                          354710, 352600, 350640, 353490, 353270, 352160, 315980, 521130,
                          351250, 351600, 351710, 351650, 350010, 521630, 353500, 354510,
                          353770, 353660, 353250, 350480, 352570, 352740, 520430, 353040,
                          351190, 351440, 353730, 350510, 353480, 312910, 350770, 353540,
                          313340, 354380, 352450, 353420, 353030, 500290, 354840, 353460,
                          351580, 352080, 352115, 355535, 353300, 352890, 352770, 350440,
                          500230, 350110, 520410, 350460, 353280, 354980, 351920, 354085,
                          350335, 352950, 350020, 351512, 353600, 354830, 354470, 354323,
                          353400, 351980, 354160, 520150, 312700, 354080, 354180, 313140,
                          351130, 351750, 521850, 350890, 350580, 354150, 350080, 313420,
                          351720, 353830, 350090, 500020, 354480, 355500, 520915, 351700,
                          354140, 352150, 354460, 350910, 311690, 312710, 351790, 351900,
                          355560, 351940, 352710, 355600, 520993, 520145, 352060, 353390,
                          354770, 500295, 355260, 311260, 352920, 354000, 351730, 354200,
                          350130, 500755, 354120, 351120, 351492, 352885, 354130, 354170,
                          353350, 350880, 354240, 315280, 520505, 353325, 354220, 352560,
                          310980, 352580, 350720, 520425, 351110, 351210, 350930, 353410,
                          311180, 355190, 351495, 352190, 354010, 351810, 352870, 500190,
                          315160, 315070, 353810, 352900, 521300, 500627, 350550, 350240,
                          352790, 353450, 353510, 520350, 350140, 355590, 353570, 311140,
                          522050, 355390, 353150, 520547, 350740, 350370, 353550, 311580,
                          353890, 350470, 351200, 355660, 354560, 521150, 355290, 353900,
                          521190, 353020, 353920, 314280, 351670, 351470, 351530, 521930,
                          521805, 354250, 355690, 500710, 353215, 521880, 351560, 354110,
                          354550, 353220, 310375, 350610, 352270, 352420, 353370, 351740,
                          351990, 521600, 311730, 350400, 352880, 355310, 522155, 351010,
                          351910, 352780, 520910, 351660, 353130, 350430, 350150, 355440,
                          353970, 317110, 500080, 351330, 351565, 351960, 355430, 355320,
                          355365, 412000, 411260, 350980, 355680, 355395, 355370, 411380,
                          411090, 410080, 353715, 412450, 500325, 351450, 352750, 522205,
                          521971, 316960, 412360, 350340, 355550, 410510, 351000, 412050,
                          411830, 355270, 353950, 521210, 352970, 353190, 350600, 352200,
                          410340, 351610, 310070, 352430, 410800, 353530, 355050, 317020,
                          352130, 412640, 354320, 350830, 354650, 351535, 351950, 520390,
                          353290, 411030, 520013, 352930, 351400, 353940, 410590, 412420,
                          500260, 411600, 411640, 410280, 350520, 410920, 521375, 500620,
                          411100, 354020, 351860, 354540, 520740, 411340, 353657, 350730,
                          520050, 412033, 351685, 411810, 354425, 412650, 351519, 354940,
                          317010, 412130, 350560, 353670, 521645, 412390, 410110, 411190,
                          412490, 353430, 350670, 410360, 354640, 355170, 520020, 411360,
                          353205, 354090, 350070, 521380, 353470, 521770, 350300, 352290,
                          352410, 412340, 520735, 412730, 312125, 350680, 500200, 354490,
                          410670, 410370, 351460, 410710, 410270, 411630, 351770, 521310,
                          412840, 410240, 500390, 351015, 410980, 310350, 410810, 520590,
                          410640, 412830, 411270, 352510, 411965, 350320, 521290, 411840,
                          355475, 351885, 350820, 355720, 353360, 411130, 352530, 354370,
                          352010, 410220, 412240, 350745, 354690, 500150, 500270, 350055,
                          411180, 412310, 410115, 521878, 352800, 520995, 521640, 500490,
                          410210, 354340, 410060, 411000, 351430, 353380, 352090, 350170,
                          521170, 351925, 311820, 350630, 411660, 354950, 411710, 410890,
                          510060, 410010, 411500, 313070, 520120, 352540, 352680, 521260,
                          354310, 412270, 314500, 354290, 410190, 411690, 412410, 350530,
                          521810, 500025, 520440, 351310, 411410, 412040, 352000, 350780,
                          411700, 500085, 520660, 352860, 350590, 500600, 355460, 521480,
                          350360, 410150, 412600, 351930, 412180, 520545, 352760, 354270,
                          352980, 412590, 520650, 520450, 412670, 412190, 351410, 355150,
                          521839, 353700, 354360, 411370, 411650, 311500, 411520, 522190,
                          351140, 500797, 353880, 411420, 315770, 411290, 412320, 351320,
                          411350, 520850, 355120, 412625, 355010, 410780, 354105, 354890,
                          410900, 522005, 312480, 351620, 500470, 410090, 521710, 355140,
                          412020, 412430, 410140, 314920, 411721, 411970, 500769, 350790,
                          411280, 521590, 411590, 411800, 411480, 411750, 355090, 412460,
                          520420, 410600, 315640, 411740, 355470, 350100, 412530, 312790,
                          521565, 521160, 410470, 351540, 410380, 350450, 350310, 520260,
                          354625, 521570, 410350, 411210, 353630, 315690, 500750, 410610,
                          313160, 521940, 520920, 311640, 412070, 412555, 355420, 522130,
                          520090, 500345, 412470, 520180, 500625, 351370, 520970, 411240,
                          354700, 412395, 410730, 350750, 410910, 410790, 510030, 520780,
                          354750, 411160, 520460, 412370, 411490, 521920, 352370, 350940,
                          355300, 410320, 352360, 411550, 521550, 314310, 312350, 412660,
                          411729, 411230, 412610, 354760, 411170, 412210, 412330, 412667,
                          312970, 520725, 411110, 500720, 350200, 350500, 314980, 411040,
                          410970, 412290, 520630, 521340, 354790, 316510, 412780, 522150,
                          520005, 410560, 352350, 412260, 412100, 354070, 350230, 411300,
                          412620, 355040, 412690, 500400, 355380, 411310, 410775, 520140,
                          411575, 500510, 311240, 521440, 412720, 521020, 352180, 412580,
                          522010, 351090, 351270, 520330, 410750, 521580, 352280, 411720,
                          350060, 500800, 521910, 355330, 522140, 353610, 412400, 352110,
                          351260, 500730, 313290, 310010, 500790, 410330, 412110, 521740,
                          522180, 354620, 316470, 521030, 310400, 500350, 410725, 520570,
                          353930, 411920, 311510, 500310, 520690, 351170, 410760, 521720,
                          410770, 412850, 353580, 521010, 520235, 520280, 410550, 520510,
                          500380, 354390, 410700, 522026, 410685, 520015, 354630, 500640,
                          350690, 316810, 520870, 520130, 411155, 412500, 522045, 412680,
                          314810, 351230, 353050, 315290, 314320, 520455, 521900, 500840,
                          353870, 354350, 520520, 500330, 352670, 411880, 411342, 520880,
                          520710, 411730, 510670, 312120, 510120, 354670, 411375, 310410,
                          412540, 521200, 411470, 351080, 313375, 520160, 410990, 500570,
                          355465, 354050, 312630, 520760, 520085, 520480, 350220, 410250,
                          521973, 410160, 520393, 520355, 352140, 510719, 410870, 311930,
                          500740, 520310, 500450, 350330, 410170, 351240, 354515, 352640,
                          353750, 312830, 410660, 410855, 412853, 313480, 352170, 412790,
                          520360, 521390, 500370, 520840, 410655, 510040, 411250, 412710,
                          354970, 351850, 521000, 500793, 500348, 352380, 521230, 521450,
                          521520, 521530, 520340, 410430, 314790, 521500, 350030, 522200,
                          354400, 412265, 522119, 411150, 412810, 352690, 500515, 354165,
                          350945, 355360, 352585, 355640, 312950, 316390, 412217, 351160,
                          312870, 521140, 355450, 353090, 316430, 352320, 351220, 316680,
                          520680, 312890, 350800, 352240, 410755, 353070, 410185, 354580,
                          521040, 410165, 312070, 351515, 522060, 351150, 521540, 310760,
                          355080, 412862, 510820, 411007, 411610, 354210, 520485, 351390,
                          500240, 350160, 316220, 521370, 500460, 411220, 412880, 411080,
                          355730, 354910, 313690, 351040, 355400, 350870, 412630, 350380,
                          411200, 351280, 353340, 520110, 500540, 522100, 355385, 315300,
                          520170, 411885, 521950, 314410, 411373, 411450, 521680, 520815,
                          353080, 411727, 314130, 352230, 317060, 350040, 355240, 310190,
                          520890, 350700, 314510, 411510, 410752, 410300, 312860, 351905,
                          351518, 353650, 411940, 353180, 412170, 521056, 410860, 353282,
                          510460, 411890, 411400, 351907, 351490, 354060, 315180, 350075,
                          410347, 521205, 521100, 354810, 350715, 351030, 410440, 352470,
                          354800, 316294, 412535, 352100, 310950, 412135, 500070, 521925,
                          412750, 410070, 314300, 510420, 314800, 310840, 315550, 313710,
                          317100, 521990, 520010, 352260, 510665, 412250, 311150, 316820,
                          411295, 311710, 310260, 310140, 354520, 350950, 510637, 311280,
                          354300, 520960, 411960, 310530, 350290, 352050, 412065, 520929,
                          355110, 521060, 500525, 521220, 500110, 351020, 313490, 313750,
                          353710, 411060, 350535, 410050, 351760, 500430, 410337, 312240,
                          315150, 310200, 410820, 350190, 311030, 311440, 500375, 355220,
                          352390, 521250, 355020, 411573, 355620, 352700, 312990, 500580,
                          355160, 310430, 310510, 352265, 412863, 350050, 354325, 350270,
                          354530, 311430, 352400, 355670, 411680, 410304, 311100, 412800,
                          521180, 311980, 521120, 520030, 500660, 310380, 314340, 315970,
                          410832, 410390, 500060, 410490, 521730, 353120, 355700, 352730,
                          353790, 522170, 353200, 316210, 520753, 314600, 520580, 315920,
                          410465, 316690, 411065, 520620, 354280, 312810, 411275, 312340,
                          350840, 521295, 315340, 510729, 314120, 355495, 352340, 412385,
                          350115, 411670, 411140, 355210, 411050, 521975, 352840, 500568,
                          411780, 352590, 315050, 310160, 412796, 411790, 510810, 500410,
                          353820, 352215, 410200, 313753, 350275, 410105, 520500, 353780,
                          352120, 410045, 313060, 500480, 310910, 313150, 521523, 311130,
                          411005, 312470, 353910, 314700, 313030, 313050, 411325, 521870,
                          355650, 522028, 412740, 520380, 355060, 352520, 316580, 315170,
                          521385, 355350, 412060, 500124, 410520, 350760, 313900, 316660,
                          353680, 310830, 350960, 350920, 314650, 316910, 355180, 522185,
                          411535, 410895, 510180, 354730, 313880, 410880, 410395, 314380,
                          312520, 410335, 410630, 316905, 410345, 351480, 312440, 311160,
                          311790, 510760, 310790, 521860, 410020, 351630, 411990, 352250,
                          412795, 410865, 351970, 316890, 520549, 316557, 350410, 351640,
                          355645, 316230, 355635, 520551, 520215, 500090, 411545, 520540,
                          411010, 410712, 411722, 317075, 350570, 500795, 352500, 311470,
                          350900, 352610, 314720, 311560, 521890, 510100, 310710, 410405,
                          520025, 310420, 312510, 313360, 351060, 351300, 311995, 313530,
                          412220, 312020, 411125, 316980, 510390, 353440, 312610, 521935,
                          315370, 412788, 315250, 521015, 350710, 500315, 412700, 313720,
                          312320, 312450, 311060, 410930, 411585, 352850, 351500, 316740,
                          412085, 520860, 500500, 500220, 412770, 355280, 410940, 410445,
                          521470, 352990, 353860, 354260, 311900, 352220, 352550, 312360,
                          315830, 500560, 353240, 411705, 316440, 314240, 500770, 354995,
                          311990, 411460, 311050, 510700, 410420, 352620, 350925, 350540,
                          310080, 316940, 521486, 311850, 410310, 410425, 351880, 311870,
                          411070, 410975, 310970, 522230, 355030, 311360, 411330, 410480,
                          316200, 351510, 310700, 314640, 411770, 353720, 530010, 521400,
                          411745, 352460, 410040, 316040, 500215, 412865, 353620, 410773,
                          520250, 315960, 354880, 311780, 500635, 411845, 314260, 351380,
                          521090, 314730, 311200, 310740, 352020, 410400, 410580, 317070,
                          350390, 354680, 314890, 310020, 312920, 312740, 412402, 311120,
                          410753, 313630, 410442, 412575, 352310, 410754, 410500, 521560,
                          412010, 352030, 316540, 352330, 510520, 500210, 411020, 412545,
                          351570, 353980, 314460, 310390, 314440, 311090, 352940, 410230,
                          317040, 315100, 412150, 352210, 354870, 522015, 310945, 311190,
                          310890, 314350, 412080, 411915, 314050, 311040, 510740, 353760,
                          316170, 354780, 510628, 313350
  Coordinates / radius..: (20,171775 S, 50,997485 W) / 614,56 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 3564
  Expected cases........: 2757,93
  Observed / expected...: 1,29
  Test statistic........: 116,671734
  P-value...............: < 0,00000000000000001

4.Location IDs included.: 170388, 172208, 170300, 170210, 171720, 171488
  Coordinates / radius..: (7,191329 S, 48,208705 W) / 52,38 km
  Time frame............: 2007/1/1 to 2013/12/31
  Number of cases.......: 1234
  Expected cases........: 836,77
  Observed / expected...: 1,47
  Test statistic........: 84,186678
  P-value...............: < 0,00000000000000001

5.Location IDs included.: 150613
  Coordinates / radius..: (8,027605 S, 50,029642 W) / 19,11 km
  Time frame............: 2014/1/1 to 2016/12/31
  Number of cases.......: 222
  Expected cases........: 82,84
  Observed / expected...: 2,68
  Test statistic........: 79,932863
  P-value...............: < 0,00000000000000001

