                          171240, 292600, 210340, 221037, 171430, 220520, 171070, 220940,
                          220515, 211172, 220220, 171050, 210203, 220555, 220420, 171245,
                          170410, 210870, 170105, 172208, 220865, 210355, 221040, 221062,
                          170382, 220605, 172020, 210990, 210880, 211085, 210663, 220213,
                          220620, 210390, 220810, 290475, 172080, 220675, 220780, 220650,
                          220260, 210177, 172015, 210530, 221065, 220527, 210320, 170290,
                          220157, 220205, 220300, 211270, 172010, 221160, 220255, 210515,
                          211227, 210270, 171090, 220194, 220025, 171570, 171888, 171855,
                          210850, 210047, 171830, 220720, 210220, 211290, 220271, 210005,
                          171720, 210675, 210100, 220005, 221030, 220105, 220551, 220120,
                          220027, 170100, 220680, 170330, 220415, 220850, 220177, 170255,
                          290720, 220240, 171875, 260020, 170388, 292840, 172130, 171488,
                          220595, 210200, 210690, 221070, 220327, 210640, 171880, 220820,
                          210540, 170220, 210720, 210250, 171270, 220173, 210930, 220217,
                          210325, 220209, 170389, 172210, 220202, 210210, 292045, 220430,
                          210080, 211040, 170215, 220635, 210070, 291110, 171650, 210542,
                          290270, 170360, 220997, 170210, 150549, 220840, 231126, 231030,
                          170380, 220610, 170550, 210830, 210465, 172125, 170130, 171510,
                          220150, 260110, 171840, 211020, 293020, 261255, 211280, 230940,
                          211285, 260515, 220557, 210667, 210237, 150175, 211102, 170930,
                          220370, 170305, 293360, 210920, 211260, 231195, 220790, 210650,
                          220585, 211400, 220667, 171395, 211100, 211010, 220580, 231100,
                          291535, 172030, 220545, 220196, 171195, 261560, 210173, 230270,
                          210745, 172110, 230040, 210960, 150745, 210125, 260730, 210710,
                          210087, 210825, 230410, 211153, 171110, 261110, 210240, 171870,
                          261245, 211170, 170825, 221005, 293077, 171886, 170110, 170740,
                          220342, 230565, 210110, 171900, 171630, 260990, 150715, 220540,
                          170230, 170320, 211050, 230130, 292620, 211060, 150013, 231330,
                          220830, 171790, 211023, 171670, 171665, 150563, 150750, 230150,
                          150812, 231120, 150293, 290940, 230125, 230590, 210135, 171200,
                          210735, 230560, 210760, 230423, 291850, 220253, 230080, 260875,
                          260200, 210630, 220987, 210317, 211130, 171180, 291130, 290760,
                          220669, 210510, 171330, 293345, 171865, 172100, 210500, 210840,
                          211120, 210940, 230160, 210170, 220265, 293245, 171320, 230340,
                          231190, 230500, 210927, 150157, 170830, 230360, 170600, 150618,
                          210750, 230930, 210860, 220272, 231210, 292925, 292160, 210805,
                          290140, 260530, 231230, 231320, 210190, 150295, 211027, 210945,
                          292560, 230580, 211250, 231325, 261260, 230530, 293240, 220270,
                          230060, 211003, 220200, 261040, 210020, 291840, 290600, 260630,
                          230920, 210980, 231360, 290320, 210015, 291460, 170720, 171360,
                          230465, 171700, 231340, 231095, 171800, 291240, 210090, 170310,
                          170040, 292335, 171525, 210312, 291835, 230740, 230430, 290970,
                          230520, 150304, 150775, 170700, 230850, 231050, 220191, 210637,
                          291320, 231170, 150270, 231410, 261430, 230990, 230420, 150550,
                          210315, 230900, 291410, 150840, 230860, 210923, 290740, 231395,
                          230365, 210490, 260980, 291310, 291915, 230330, 220770, 292225,
                          230450, 171820, 150277, 211245, 220570, 290115, 230030, 150497,
                          210680, 220465, 261400, 171610, 230190, 230310, 230240, 172065,
                          291955, 170190, 261520, 292140, 170025, 230400, 230730, 171780,
                          293315, 210310, 231400, 230320, 171370, 231090, 290990, 291770,
                          293090, 230480, 230710, 290450, 150380, 230390, 220208, 150616,
                          210467, 230550, 260300, 230490, 290300, 290440, 230470, 210905,
                          260430, 231220, 171845, 290620, 231270, 170710, 290180, 290323,
                          150495, 230840, 211178, 292320, 230880, 230050, 170510, 292170,
                          231110, 230205, 230426, 210632, 290530, 290020, 290250, 292460,
                          170460, 171890, 170980, 150309, 230380, 293010, 172093, 230820,
                          230010, 171500, 231390, 171550, 231060, 230435, 231290, 261220,
                          171420, 231135, 210565, 211240, 293080, 170370, 172090, 292980,
                          150345, 230720, 150555, 230750, 150215, 230763, 210370, 230170,
                          290135, 291750, 150195, 231140, 210130, 170755, 230830, 261610,
                          230835, 230800, 230660, 291085, 230250, 230790, 292205, 293030,
                          150307, 170560, 150420, 150613, 292890, 230950, 292370, 170390,
                          230260, 231280, 150370, 210197, 260160, 171250, 290770, 231300,
                          210083, 210260, 293200, 210055, 292120, 230200, 290405, 170270,
                          293075, 290550, 290510, 231200, 292525, 230180, 230570, 230610,
                          230540, 230810, 261350, 172049, 170610, 291300, 290410, 231370,
                          150230, 291440, 250330, 230280, 292990, 291700, 150034, 260930,
                          150658, 230393, 230780, 292820, 171215, 150800, 290610, 250220,
                          230837, 150095, 260392, 150178, 293280, 230725, 292480, 230230,
                          230890, 170035, 231335, 170555, 251335, 230690, 251330, 230185,
                          292150, 170625, 293130, 210430, 260740, 250960, 291990, 251680,
                          293060, 250370, 210620, 230460, 150553, 250440, 150795, 171889,
                          231040, 150405, 150830, 292810, 250205, 293310, 251450, 231130,
                          171515, 230670, 150125, 250240, 293340, 230425, 150655, 291250,
                          171750, 210290, 251207, 292593, 251203, 241475, 230630, 251365,
                          290687, 520490, 291930, 292350, 150350, 292580, 292303, 170240,
                          250660, 250070, 241250, 290680, 292710, 251570, 230090, 231080,
                          170950, 230020, 292210, 230650, 251690, 290682, 291980, 240290,
                          240700, 250410, 231380, 230140, 251430, 290390, 290400, 250915,
                          261390, 251350, 251000, 171660, 250560, 230075, 230300, 230680,
                          240320, 150720, 150810, 292265, 293305, 292937, 231375, 230655,
                          292010, 230640, 230910, 240725, 241080, 230290, 291900, 150540,
                          240860, 251720, 240040, 230526, 240600, 150506, 250020, 290930,
                          240330, 251620, 231355, 230510, 250900, 250700, 250210, 293015,
                          230427, 150275, 260570, 292720, 520830, 171620, 250530, 230600,
                          230210, 231070, 292905, 170730, 261247, 150670, 231260, 250840,
                          292690, 241050, 230533, 291140, 251420, 250260, 150470, 230980,
                          291125, 292430, 241410, 290755, 292800, 150170, 261100, 150090,
                          290130, 290420, 230120, 240730, 251455, 251100, 150760, 290260,
                          150160, 240940, 150020, 291070, 241190, 290685, 172085, 250077,
                          261570, 230870, 260340, 231350, 231010, 251398, 291960, 292895,
                          291260, 231160, 251020, 251320, 292590, 521350, 240390, 251230,
                          231123, 231250, 293300, 250480, 292465, 172025, 292285, 230070,
                          150660, 251360, 150120, 241000, 292273, 230770, 231240, 251130,
                          231025, 170386, 251396, 241100, 240050, 230195, 292640, 292190,
                          260805, 150220, 230015, 241380, 521980, 230945, 260180, 291810,
                          290910, 150190, 250230, 241020, 241355, 150803, 292400, 251660,
                          230495, 292610, 293105, 260560, 231020, 290050, 261480, 250810,
                          150340, 150560, 240090, 261153, 251210, 230370, 241490, 241070,
                          290010, 150500, 292360, 241360, 240740, 250800, 250375, 150276,
                          250290, 171190, 230395, 250740, 290210, 240590, 150460, 292405,
                          290380, 240490, 231310, 290265, 230960, 251040, 270642, 240400,
                          250590, 291470, 150610, 150320, 230970, 290840, 240690, 230765,
                          150808, 230625, 241450, 230760, 260390, 150740, 292305, 270240,
                          231180, 250937, 150240, 251392, 150611, 292760, 291500, 230523,
                          292105, 150543, 292630, 240060, 260700, 171150, 290710, 293190,
                          250010, 150650, 170070, 261440, 170765, 291400, 250430, 291735,
                          240100, 290780, 150330, 241060, 260510, 150690, 291340, 171575,
                          250450, 260010, 510777, 270010, 230350, 290327, 251280, 250420,
                          230440, 240840, 520940, 291077, 150442, 251090, 230428, 292660,
                          291860, 291220, 292670, 230100, 250670, 250550, 150150, 150747,
                          290160, 231000, 150010, 293150, 522108, 270500, 231085, 240930,
                          250880, 291330, 231150, 261460, 150210
  Coordinates / radius..: (7,218800 S, 44,559857 W) / 777,99 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 30292672
  Number of cases.......: 13190
  Expected cases........: 3136,24
  Annual cases / 100000.: 6,4
  Observed / expected...: 4,21
  Relative risk.........: 5,82
  Log likelihood ratio..: 10434,530751
  P-value...............: < 0,00000000000000001

2.Location IDs included.: 500260, 500150, 500769, 500490, 500750, 500390, 500730, 500627,
                          500310, 500020, 500710, 500740, 500325, 500800, 500025, 500295,
                          500330, 500270, 500348, 500640, 520547, 500110, 500790, 500290,
                          510060, 500440, 500793, 500830, 500600, 500070, 520150, 500755,
                          510030, 500230, 522050, 500720, 521310, 510460, 500780, 500580,
                          500540, 500620, 521940, 500560, 500630, 521810, 500350, 500085,
                          500450, 521080, 500345, 521225, 500100, 521130, 500190, 500320,
                          352300, 521645, 510040, 353640, 351100, 500215, 500370, 500410,
                          521190, 500220, 510637, 352044, 354930, 354710, 353540, 500080,
                          500380, 500470, 350210, 353320, 353310, 520430, 353160, 500400,
                          510120, 353480, 354450, 355255, 520145, 354130, 500840, 355510,
                          353210, 500200, 350910, 500500, 353740, 354660, 354610, 351780,
                          500660, 510760, 311455, 510729, 354150, 520410, 353284, 510670,
                          351440, 355490, 500625, 350260, 354740, 520725, 352600, 500240,
                          354720, 353010, 354570, 355230, 354425, 352910, 353830, 500510,
                          510420, 500797, 350395, 352870, 352160, 313862, 354765, 354323,
                          500090, 353520, 353490
  Coordinates / radius..: (19,535260 S, 54,043309 W) / 361,25 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 3313271
  Number of cases.......: 2141
  Expected cases........: 337,57
  Annual cases / 100000.: 9,7
  Observed / expected...: 6,34
  Relative risk.........: 6,65
  Log likelihood ratio..: 2193,788327
  P-value...............: < 0,00000000000000001

3.Location IDs included.: 313200, 312825, 310850, 313680, 312735, 310730, 316970, 311350,
                          314545, 313835, 312030, 313652, 312780, 312670, 317107, 312380,
                          314330, 316590, 310650, 311610, 311650, 314180, 313250, 313657,
                          312650, 312160, 313640, 311270, 317160, 316225, 312660, 311230,
                          312550, 312010, 314625, 313545, 315450, 310445, 312540, 310920,
                          311880, 313560, 314200, 310285, 311950, 312695, 312707, 315600,
                          316555, 316450, 314795, 315650, 311680, 310340, 313510, 316265,
                          313730, 316695, 316240, 316350, 316650, 314530, 314505, 310480,
                          310860, 315220, 314537, 310060, 313920, 316020, 314060, 317080,
                          313655, 312960, 312100, 316410, 314840, 315700, 316710, 313535,
                          314250, 313400, 311115, 313868, 313865, 315820, 315120, 313700,
                          316280, 315560, 312760, 317090, 313810, 317103, 316060, 312675,
                          311205, 312965, 315330, 315680, 313230, 317000, 315240, 314655,
                          311300, 315213, 311700, 314860, 317190, 314630, 316300, 314100,
                          310240, 316800, 314915, 311547, 313005, 311545, 313330, 315217,
                          313270, 314420, 315737, 311910, 310940, 315320, 312800, 317180,
                          311810, 311920, 314010, 312220, 316610, 312260, 313505, 313065,
                          311750, 316045, 314290, 316110, 314140, 312087, 313110, 316550,
                          311080, 315850, 316860, 314315, 312750, 317065, 312690, 315750,
                          314535, 311380, 314360, 312310, 312680, 310665, 317150, 314345,
                          310880, 313210, 313507, 310270, 312090, 316160, 313925, 316935,
                          312733, 315000, 315057, 316420, 312770, 316270, 315900, 310050,
                          314620, 314370, 316050, 315760, 314850, 314490, 311890, 310100,
                          314085, 312590, 313600, 313610, 312430, 310090, 313580, 316480,
                          313570, 312015, 310500, 314995, 312570, 316330, 310180, 314170,
                          313520, 292180, 314750, 312235, 314435, 314870, 314465, 316105,
                          313280, 310470, 310320, 312580, 310630, 316245, 312705, 312210,
                          315800, 312370, 317052, 316170, 293260, 313460, 312720, 311783,
                          316770, 290900, 314150, 311370, 315895, 311265, 314740, 290870,
                          313180, 311940, 313130, 291740, 312730, 316950, 313890, 310855,
                          310925, 293000, 312930, 314350, 310990, 312560, 313115, 315360,
                          313320, 313930
  Coordinates / radius..: (17,064435 S, 43,310402 W) / 281,23 km
  Time frame............: 2014/1/1 to 2019/12/31
  Population............: 4172419
  Number of cases.......: 1537
  Expected cases........: 390,80
  Annual cases / 100000.: 6,0
  Observed / expected...: 3,93
  Relative risk.........: 4,05
  Log likelihood ratio..: 975,535228
  P-value...............: < 0,00000000000000001

4.Location IDs included.: 317040, 310945, 314437, 520400, 317047, 520620, 310820, 312247,
                          314700
  Coordinates / radius..: (16,359008 S, 46,899957 W) / 90,47 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 247919
  Number of cases.......: 279
  Expected cases........: 25,26
  Annual cases / 100000.: 16,9
  Observed / expected...: 11,05
  Relative risk.........: 11,12
  Log likelihood ratio..: 417,278857
  P-value...............: < 0,00000000000000001

5.Location IDs included.: 353940, 350600, 350070
  Coordinates / radius..: (22,412066 S, 49,137252 W) / 18,00 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 409098
  Number of cases.......: 312
  Expected cases........: 42,68
  Annual cases / 100000.: 11,2
  Observed / expected...: 7,31
  Relative risk.........: 7,36
  Log likelihood ratio..: 352,268985
  P-value...............: < 0,00000000000000001

6.Location IDs included.: 315780, 317120, 315670, 313760, 316295, 310620, 311787, 316830,
                          315460
  Coordinates / radius..: (19,767617 S, 43,850007 W) / 23,24 km
  Time frame............: 2007/1/1 to 2010/12/31
  Population............: 3329505
  Number of cases.......: 664
  Expected cases........: 199,80
  Annual cases / 100000.: 5,1
  Observed / expected...: 3,32
  Relative risk.........: 3,36
  Log likelihood ratio..: 335,993128
  P-value...............: < 0,00000000000000001

7.Location IDs included.: 315430, 313410, 315950, 311840, 310110
  Coordinates / radius..: (19,325484 S, 41,253967 W) / 33,57 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 77025
  Number of cases.......: 110
  Expected cases........: 8,15
  Annual cases / 100000.: 20,6
  Observed / expected...: 13,49
  Relative risk.........: 13,53
  Log likelihood ratio..: 184,526637
  P-value...............: < 0,00000000000000001

8.Location IDs included.: 313120
  Coordinates / radius..: (19,800336 S, 41,717353 W) / 5,79 km
  Time frame............: 2007/1/1 to 2013/12/31
  Population............: 18818
  Number of cases.......: 41
  Expected cases........: 1,94
  Annual cases / 100000.: 32,3
  Observed / expected...: 21,15
  Relative risk.........: 21,17
  Log likelihood ratio..: 86,068545
  P-value...............: < 0,00000000000000001

9.Location IDs included.: 320270, 320290, 320495, 320316, 320460, 320080
  Coordinates / radius..: (19,802508 S, 40,856598 W) / 28,83 km
  Time frame............: 2014/1/1 to 2019/12/31
  Population............: 101107
  Number of cases.......: 38
  Expected cases........: 9,56
  Annual cases / 100000.: 6,1
  Observed / expected...: 3,98
  Relative risk.........: 3,98
  Log likelihood ratio..: 24,013782
  P-value...............: 0,0000038
_______________________________________________________________________________________________

PARAMETER SETTINGS

Input
-----
  Case File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Cases_BR.cas
  Population File  : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Population_BR.pop
  Time Precision   : Year
  Start Time       : 2007/1/1
  End Time         : 2019/12/31
  Coordinates File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Coordinates_BR.geo
  Grid File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/Grid_BR.grd
  Coordinates      : Latitude/Longitude

Analysis
--------
  Type of Analysis        : Retrospective Space-Time
  Probability Model       : Discrete Poisson
  Scan for Areas with     : High Rates
  Time Aggregation Units  : Year
  Time Aggregation Length : 3

Output
------
  Main Results File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.txt
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.col.txt
  Google Earth File       : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.kml
  Google Maps File        : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.clustermap.html
  Shapefile (Cluster)     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.clustermap.col.shp
  Cartesian Graph File    : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.html
  Cluster File            : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.col.dbf
  Stratified Cluster File : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.sci.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.gis.txt
  Location File           : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.gis.dbf
  Shapefile (Locations)   : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.gis.shp
  Risk Estimates File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.rr.txt
  Simulated LLRs File     : /home/flavia/Projeto Pesquisa/spatio-temporal-analysis-calazar/output/satscan_experiment_data/results_BR/poisson/COM_GRID/results.cluster.llr.txt

Data Checking
-------------
  Temporal Data Check     : Check to ensure that all cases and controls are within the specified temporal study period.
  Geographical Data Check : Check to ensure that all observations (cases, controls and populations) are within the specified geographical area.

Spatial Neighbors
-----------------
  Use Non-Euclidean Neighbors file : No
  Use Meta Locations File          : No
  Multiple Coordinates Type        : Allow only one set of coordinates per location ID.

Locations Network
-----------------
  Use Locations Network File : No
  Locations Network File     : 
  Locations Network Purpose  : Network Definition

Spatial Window
--------------
  Maximum Spatial Cluster Size     : 50 percent of population at risk
  Include Purely Temporal Clusters : No
  Window Shape                     : Circular

Temporal Window
---------------
  Minimum Temporal Cluster Size   : 1 Year
  Maximum Temporal Cluster Size   : 50 percent of study period
  Include Purely Spatial Clusters : No

Cluster Restrictions
--------------------
  Minimum Cases in Cluster for High Rates : 2
  Restrict High Rate Clusters             : No

Space And Time Adjustments
--------------------------
  Temporal Adjustment                     : None
  Adjust for Weekly Trends, Nonparametric : No
  Spatial Adjustment                      : None
  Adjust for known relative risks         : No

Inference
---------
  P-Value Reporting                  : Default Combination
  Number of Replications             : 999
  Adjusting for More Likely Clusters : No

Cluster Drilldown
-----------------
  Standard Drilldown on Detected Clusters  : No
  Bernoulli Drilldown on Detected Clusters : No

Spatial Output
--------------
  Automatically Launch Map                  : Yes
  Compress KML File into KMZ File           : No
  Include All Location IDs in the Clusters  : Yes
  Cluster Location Threshold - Separate KML : 1000
  Report Hierarchical Clusters              : Yes
  Criteria for Reporting Secondary Clusters : No Geographical Overlap
  Restrict Reporting to Smaller Clusters    : No

Temporal Graphs
---------------
  Produce Temporal Graphs : No

Other Output
------------
  Report Critical Values     : No
  Report Monte Carlo Rank    : No
  Print ASCII Column Headers : No

Run Options
-----------
  Processor Usage   : All Available Processors
  Suppress Warnings : No
  Logging Analysis  : No
_______________________________________________________________________________________________

Program completed  : Sat Sep  4 13:29:39 2021
Total Running Time : 6 minutes 0 seconds
Processor Usage    : 8 processors
